[0.092s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs -- -j8 -l8
[0.799s] [  1%] Built target turtlebot3_msgs__cpp
[0.800s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.801s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.801s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.801s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.802s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.803s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.803s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.803s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.803s] [ 80%] Built target turtlebot3_msgs
[0.804s] [ 81%] Built target turtlebot3_msgs__py
[0.804s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.804s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.804s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.804s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.858s] running egg_info
[0.858s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.859s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.859s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.864s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.864s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.958s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.064s] Invoked command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs -- -j8 -l8
[1.068s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs
[1.094s] -- Install configuration: ""
[1.094s] -- Execute custom install script
